,,,,,,,,,,
Weapon Name,Weapon Class,Cost,Dmg (S),Dmg (M),Critical,Range,Weight1,Type2,Special,Source
Gauntlet,Simple Unarmed,2 gp,1d2,1d3,x2,/,1 lb.,B,/,CRB
Unarmed strike,Simple Unarmed,/,1d2,1d3,x2,/,/,B,nonlethal,CRB
Battle aspergillum,Simple Light Melee,5 gp,1d4,1d6,x2,/,4 lb.,B,see text,APG
Brass knuckles,Simple Light Melee,1 gp,1d2,1d3,x2,-,1 lb.,B,"monk, see text",AA
Cestus,Simple Light Melee,5 gp,1d3,1d4,19-20/x2,/,1 lb.,B or P,monk,APG
Dagger,Simple Light Melee,2 gp,1d3,1d4,19–20/x2,10 ft.,1 lb.,P or S,/,CRB
"Dagger, punching",Simple Light Melee,2 gp,1d3,1d4,x3,/,1 lb.,P,/,CRB
"Gauntlet, spiked",Simple Light Melee,5 gp,1d3,1d4,x2,/,1 lb.,P,/,CRB
Hanbo,Simple Light Melee,1 gp,1d4,1d6,x2,/,2 lbs.,B,"monk, trip",AA
"Mace, light",Simple Light Melee,5 gp,1d4,1d6,x2,/,4 lbs.,B,/,CRB
Sickle,Simple Light Melee,6 gp,1d4,1d6,x2,/,2 lbs.,S,trip,CRB
Wooden stake,Simple Light Melee,/,1d3,1d4,x2,10 ft.,1 lb.,P,/,APG
Club,Simple One-Handed Melee,/,1d4,1d6,x2,10 ft.,3 lbs.,B,/,CRB
"Club, mere",Simple One-Handed Melee,2 gp,1d3,1d4,x2,/,2 lbs.,B or P,fragile,AA
Combat scabbard,Simple One-Handed Melee,1 gp,1d4,1d6,x2,-,1 lb.,B,"improvised, see text",AA
"Mace, heavy",Simple One-Handed Melee,12 gp,1d6,1d8,x2,/,8 lbs.,B,/,CRB
Morningstar,Simple One-Handed Melee,8 gp,1d6,1d8,x2,/,6 lbs.,B and P,/,CRB
Shortspear,Simple One-Handed Melee,1 gp,1d4,1d6,x2,20 ft.,3 lbs.,P,/,CRB
Bayonet,Simple Two-Handed Melee,5 gp,1d4,1d6,x2,/,1 lb.,P,/,APG
Longspear,Simple Two-Handed Melee,5 gp,1d6,1d8,x3,/,9 lbs.,P,"brace, reach",CRB
Quarterstaff,Simple Two-Handed Melee,/,1d4/1d4,1d6/1d6,x2,/,4 lbs.,B,"double, monk",CRB
Spear,Simple Two-Handed Melee,2 gp,1d6,1d8,x3,20 ft.,6 lbs.,P,brace,CRB
"Spear, boar",Simple Two-Handed Melee,5 gp,1d6,1d8,x2,/,8 lb.,P,"brace, see text",APG
Blowgun,Simple Ranged,2 gp,1,1d2,x2,20 ft.,1 lb.,P,/,CRB
"Crossbow, heavy",Simple Ranged,50 gp,1d8,1d10,19–20/x2,120 ft.,8 lbs.,P,/,CRB
"Crossbow, light",Simple Ranged,35 gp,1d6,1d8,19–20/x2,80 ft.,4 lbs.,P,/,CRB
Dart,Simple Ranged,5 sp,1d3,1d4,x2,20 ft.,1/2 lb.,P,/,CRB
Javelin,Simple Ranged,1 gp,1d4,1d6,x2,30 ft.,2 lbs.,P,/,CRB
Sling,Simple Ranged,/,1d3,1d4,x2,50 ft.,/,B,/,CRB
Stingchuck,Simple Ranged,/,1d3,1d4,x2,10 ft.,9 lbs.,B,see text,AA
"Bolt(s), crossbow (10)",Simple Ammo,1 gp,/,/,/,/,1 lb.,/,/,CRB
"Bolt(s), acid (1)",Simple Ammo,40 gp,/,/,/,/,0.1 lb.,/,see text,AP15
"Bolt(s), Drow poison (1)",Simple Ammo,100 gp,/,/,/,/,0.1 lb.,/,see text,AP15
"Bolt(s), fire (1)",Simple Ammo,50 gp,/,/,/,/,0.1 lb.,/,see text,AP15
"Bullet(s), groaning (10)",Simple Ammo,2 gp,/,/,/,/,5 lbs.,/,see text,AA
"Bullet(s), sling (10)",Simple Ammo,1 sp,/,/,/,/,5 lbs.,/,/,CRB
"Bullet(s), smoke (10)",Simple Ammo,100 gp,/,/,/,/,5 lbs.,/,see text,PCS
"Dart(s), blowgun (10)",Simple Ammo,5 sp,/,/,/,/,1 lb.,/,/,CRB
"Axe, throwing",Martial Light Melee,8 gp,1d4,1d6,x2,10 ft.,2 lbs.,S,/,CRB
Blade boot,Martial Light Melee,25 gp,1d3,1d4,x2,/,2 lbs.,P,see text,AA
Butterfly sword,Martial Light Melee,20 gp,1d3,1d4,19–20/x2,-,1 lb.,S,monk,UC
Dogslicer,Martial Light Melee,8 gp,1d4,1d6,19-20/x2,/,1 lb.,S,/,ISWG
Gladius,Martial Light Melee,15 gp,1d4,1d6,19-20/x2,/,3 lbs.,P or S,performance,UC
"Hammer, light",Martial Light Melee,1 gp,1d3,1d4,x2,20 ft.,2 lbs.,B,/,CRB
Handaxe,Martial Light Melee,6 gp,1d4,1d6,x3,/,3 lbs.,S,/,CRB
Iron brush,Martial Light Melee,2 gp,1d2,1d3,x2,10 ft.,/,P,-,UC
